
======================================================================
hard n=40
======================================================================
Timestamp: 20260628_093653
Mode: Big-M
Objectives (40): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280', 'pi_281', 'pi_282', 'pi_283', 'pi_284', 'pi_285', 'pi_286', 'pi_287', 'pi_288', 'pi_289', 'pi_290', 'pi_291', 'pi_292', 'pi_293', 'pi_294', 'pi_295', 'pi_296', 'pi_297', 'pi_298', 'pi_299', 'pi_300', 'pi_301', 'pi_302', 'pi_303', 'pi_304', 'pi_305', 'pi_306', 'pi_307', 'pi_308', 'pi_309', 'pi_310', 'pi_311', 'pi_312', 'pi_313', 'pi_314', 'pi_315', 'pi_316', 'pi_317', 'pi_318', 'pi_319', 'pi_320']
Comparisons (160):
  (pi_1, pi_2, ?) [incomparable]
  pi_139: {'o_1': 8, 'o_2': 99, 'o_3': 43, 'o_4': 45, 'o_5': 56, 'o_6': 54, 'o_7': 16, 'o_8': 99, 'o_9': 30, 'o_10': 96, 'o_11': 84, 'o_12': 78, 'o_13': 2, 'o_14': 82, 'o_15': 100, 'o_16': 81, 'o_17': 49, 'o_18': 7, 'o_19': 40, 'o_20': 68, 'o_21': 6, 'o_22': 41, 'o_23': 70, 'o_24': 73, 'o_25': 20, 'o_26': 42, 'o_27': 65, 'o_28': 90, 'o_29': 29, 'o_30': 20, 'o_31': 7, 'o_32': 87, 'o_33': 94, 'o_34': 51, 'o_35': 58, 'o_36': 97, 'o_37': 77, 'o_38': 74, 'o_39': 65, 'o_40': 12}
  pi_140: {'o_1': 29, 'o_2': 56, 'o_3': 38, 'o_4': 51, 'o_5': 19, 'o_6': 17, 'o_7': 44, 'o_8': 11, 'o_9': 61, 'o_10': 74, 'o_11': 96, 'o_12': 7, 'o_13': 71, 'o_14': 52, 'o_15': 34, 'o_16': 11, 'o_17': 52, 'o_18': 65, 'o_19': 56, 'o_20': 100, 'o_21': 90, 'o_22': 17, 'o_23': 98, 'o_24': 18, 'o_25': 62, 'o_26': 72, 'o_27': 26, 'o_28': 63, 'o_29': 51, 'o_30': 84, 'o_31': 74, 'o_32': 26, 'o_33': 72, 'o_34': 79, 'o_35': 95, 'o_36': 68, 'o_37': 32, 'o_38': 32, 'o_39': 10, 'o_40': 35}
  pi_141: {'o_1': 100, 'o_2': 56, 'o_3': 42, 'o_4': 88, 'o_5': 74, 'o_6': 12, 'o_7': 15, 'o_8': 86, 'o_9': 53, 'o_10': 55, 'o_11': 47, 'o_12': 45, 'o_13': 25, 'o_14': 42, 'o_15': 45, 'o_16': 77, 'o_17': 84, 'o_18': 4, 'o_19': 99, 'o_20': 40, 'o_21': 22, 'o_22': 45, 'o_23': 79, 'o_24': 57, 'o_25': 80, 'o_26': 19, 'o_27': 57, 'o_28': 6, 'o_29': 30, 'o_30': 26, 'o_31': 88, 'o_32': 48, 'o_33': 20, 'o_34': 97, 'o_35': 94, 'o_36': 11, 'o_37': 15, 'o_38': 95, 'o_39': 7, 'o_40': 32}
  pi_142: {'o_1': 80, 'o_2': 19, 'o_3': 37, 'o_4': 2, 'o_5': 44, 'o_6': 89, 'o_7': 15, 'o_8': 40, 'o_9': 58, 'o_10': 61, 'o_11': 3, 'o_12': 43, 'o_13': 27, 'o_14': 95, 'o_15': 69, 'o_16': 28, 'o_17': 27, 'o_18': 70, 'o_19': 67, 'o_20': 97, 'o_21': 34, 'o_22': 71, 'o_23': 62, 'o_24': 80, 'o_25': 94, 'o_26': 19, 'o_27': 89, 'o_28': 90, 'o_29': 86, 'o_30': 3, 'o_31': 49, 'o_32': 75, 'o_33': 85, 'o_34': 68, 'o_35': 6, 'o_36': 33, 'o_37': 22, 'o_38': 8, 'o_39': 37, 'o_40': 26}
  pi_143: {'o_1': 90, 'o_2': 80, 'o_3': 35, 'o_4': 7, 'o_5': 60, 'o_6': 84, 'o_7': 2, 'o_8': 9, 'o_9': 50, 'o_10': 85, 'o_11': 35, 'o_12': 85, 'o_13': 85, 'o_14': 47, 'o_15': 14, 'o_16': 3, 'o_17': 38, 'o_18': 84, 'o_19': 50, 'o_20': 30, 'o_21': 49, 'o_22': 66, 'o_23': 91, 'o_24': 13, 'o_25': 41, 'o_26': 63, 'o_27': 77, 'o_28': 69, 'o_29': 12, 'o_30': 24, 'o_31': 26, 'o_32': 65, 'o_33': 59, 'o_34': 72, 'o_35': 92, 'o_36': 3, 'o_37': 6, 'o_38': 32, 'o_39': 68, 'o_40': 40}
  pi_144: {'o_1': 43, 'o_2': 63, 'o_3': 51, 'o_4': 96, 'o_5': 21, 'o_6': 3, 'o_7': 45, 'o_8': 88, 'o_9': 46, 'o_10': 46, 'o_11': 81, 'o_12': 39, 'o_13': 31, 'o_14': 65, 'o_15': 36, 'o_16': 8, 'o_17': 81, 'o_18': 33, 'o_19': 50, 'o_20': 4, 'o_21': 72, 'o_22': 36, 'o_23': 29, 'o_24': 20, 'o_25': 44, 'o_26': 51, 'o_27': 85, 'o_28': 18, 'o_29': 12, 'o_30': 94, 'o_31': 49, 'o_32': 67, 'o_33': 87, 'o_34': 79, 'o_35': 81, 'o_36': 88, 'o_37': 30, 'o_38': 54, 'o_39': 31, 'o_40': 74}
  pi_145: {'o_1': 20, 'o_2': 55, 'o_3': 40, 'o_4': 78, 'o_5': 43, 'o_6': 58, 'o_7': 70, 'o_8': 17, 'o_9': 27, 'o_10': 84, 'o_11': 18, 'o_12': 75, 'o_13': 70, 'o_14': 88, 'o_15': 26, 'o_16': 18, 'o_17': 40, 'o_18': 89, 'o_19': 91, 'o_20': 68, 'o_21': 18, 'o_22': 56, 'o_23': 99, 'o_24': 19, 'o_25': 84, 'o_26': 73, 'o_27': 21, 'o_28': 41, 'o_29': 9, 'o_30': 72, 'o_31': 69, 'o_32': 93, 'o_33': 16, 'o_34': 24, 'o_35': 41, 'o_36': 19, 'o_37': 94, 'o_38': 4, 'o_39': 98, 'o_40': 41}
  pi_146: {'o_1': 53, 'o_2': 53, 'o_3': 39, 'o_4': 57, 'o_5': 96, 'o_6': 82, 'o_7': 95, 'o_8': 36, 'o_9': 20, 'o_10': 100, 'o_11': 25, 'o_12': 14, 'o_13': 17, 'o_14': 24, 'o_15': 4, 'o_16': 98, 'o_17': 79, 'o_18': 79, 'o_19': 35, 'o_20': 78, 'o_21': 73, 'o_22': 79, 'o_23': 30, 'o_24': 77, 'o_25': 30, 'o_26': 30, 'o_27': 88, 'o_28': 4, 'o_29': 46, 'o_30': 11, 'o_31': 89, 'o_32': 100, 'o_33': 62, 'o_34': 18, 'o_35': 65, 'o_36': 78, 'o_37': 61, 'o_38': 92, 'o_39': 84, 'o_40': 48}
  pi_147: {'o_1': 24, 'o_2': 50, 'o_3': 63, 'o_4': 61, 'o_5': 18, 'o_6': 21, 'o_7': 25, 'o_8': 29, 'o_9': 5, 'o_10': 53, 'o_11': 98, 'o_12': 2, 'o_13': 35, 'o_14': 53, 'o_15': 29, 'o_16': 96, 'o_17': 86, 'o_18': 26, 'o_19': 97, 'o_20': 27, 'o_21': 9, 'o_22': 23, 'o_23': 57, 'o_24': 79, 'o_25': 63, 'o_26': 89, 'o_27': 42, 'o_28': 59, 'o_29': 32, 'o_30': 55, 'o_31': 52, 'o_32': 100, 'o_33': 6, 'o_34': 78, 'o_35': 95, 'o_36': 49, 'o_37': 93, 'o_38': 41, 'o_39': 51, 'o_40': 79}
  pi_148: {'o_1': 96, 'o_2': 74, 'o_3': 77, 'o_4': 69, 'o_5': 68, 'o_6': 83, 'o_7': 91, 'o_8': 5, 'o_9': 67, 'o_10': 14, 'o_11': 58, 'o_12': 59, 'o_13': 6, 'o_14': 32, 'o_15': 67, 'o_16': 69, 'o_17': 51, 'o_18': 95, 'o_19': 6, 'o_20': 72, 'o_21': 50, 'o_22': 67, 'o_23': 98, 'o_24': 81, 'o_25': 7, 'o_26': 25, 'o_27': 38, 'o_28': 57, 'o_29': 51, 'o_30': 39, 'o_31': 100, 'o_32': 37, 'o_33': 60, 'o_34': 22, 'o_35': 55, 'o_36': 38, 'o_37': 79, 'o_38': 7, 'o_39': 89, 'o_40': 67}
  pi_149: {'o_1': 19, 'o_2': 60, 'o_3': 83, 'o_4': 58, 'o_5': 12, 'o_6': 93, 'o_7': 65, 'o_8': 15, 'o_9': 24, 'o_10': 100, 'o_11': 75, 'o_12': 90, 'o_13': 70, 'o_14': 18, 'o_15': 51, 'o_16': 53, 'o_17': 42, 'o_18': 58, 'o_19': 4, 'o_20': 23, 'o_21': 59, 'o_22': 76, 'o_23': 92, 'o_24': 26, 'o_25': 59, 'o_26': 12, 'o_27': 33, 'o_28': 42, 'o_29': 89, 'o_30': 84, 'o_31': 92, 'o_32': 21, 'o_33': 92, 'o_34': 94, 'o_35': 16, 'o_36': 12, 'o_37': 15, 'o_38': 91, 'o_39': 58, 'o_40': 82}
  pi_150: {'o_1': 47, 'o_2': 11, 'o_3': 68, 'o_4': 91, 'o_5': 50, 'o_6': 94, 'o_7': 66, 'o_8': 79, 'o_9': 21, 'o_10': 49, 'o_11': 71, 'o_12': 49, 'o_13': 6, 'o_14': 99, 'o_15': 22, 'o_16': 43, 'o_17': 73, 'o_18': 85, 'o_19': 20, 'o_20': 21, 'o_21': 19, 'o_22': 23, 'o_23': 99, 'o_24': 92, 'o_25': 7, 'o_26': 54, 'o_27': 40, 'o_28': 40, 'o_29': 94, 'o_30': 99, 'o_31': 58, 'o_32': 37, 'o_33': 81, 'o_34': 24, 'o_35': 16, 'o_36': 17, 'o_37': 26, 'o_38': 1, 'o_39': 80, 'o_40': 98}
  pi_151: {'o_1': 33, 'o_2': 2, 'o_3': 59, 'o_4': 64, 'o_5': 64, 'o_6': 70, 'o_7': 1, 'o_8': 78, 'o_9': 64, 'o_10': 31, 'o_11': 28, 'o_12': 76, 'o_13': 85, 'o_14': 61, 'o_15': 59, 'o_16': 53, 'o_17': 57, 'o_18': 11, 'o_19': 77, 'o_20': 77, 'o_21': 1, 'o_22': 32, 'o_23': 71, 'o_24': 36, 'o_25': 80, 'o_26': 81, 'o_27': 72, 'o_28': 27, 'o_29': 7, 'o_30': 24, 'o_31': 19, 'o_32': 8, 'o_33': 84, 'o_34': 45, 'o_35': 5, 'o_36': 19, 'o_37': 5, 'o_38': 86, 'o_39': 74, 'o_40': 78}
  pi_152: {'o_1': 39, 'o_2': 43, 'o_3': 12, 'o_4': 7, 'o_5': 14, 'o_6': 54, 'o_7': 23, 'o_8': 21, 'o_9': 87, 'o_10': 37, 'o_11': 79, 'o_12': 85, 'o_13': 89, 'o_14': 90, 'o_15': 77, 'o_16': 74, 'o_17': 72, 'o_18': 23, 'o_19': 59, 'o_20': 96, 'o_21': 75, 'o_22': 47, 'o_23': 5, 'o_24': 12, 'o_25': 99, 'o_26': 39, 'o_27': 42, 'o_28': 48, 'o_29': 49, 'o_30': 9, 'o_31': 98, 'o_32': 55, 'o_33': 71, 'o_34': 9, 'o_35': 38, 'o_36': 61, 'o_37': 18, 'o_38': 16, 'o_39': 89, 'o_40': 36}
  pi_153: {'o_1': 43, 'o_2': 68, 'o_3': 53, 'o_4': 68, 'o_5': 27, 'o_6': 90, 'o_7': 27, 'o_8': 79, 'o_9': 8, 'o_10': 14, 'o_11': 74, 'o_12': 94, 'o_13': 81, 'o_14': 68, 'o_15': 12, 'o_16': 62, 'o_17': 93, 'o_18': 89, 'o_19': 78, 'o_20': 91, 'o_21': 37, 'o_22': 55, 'o_23': 78, 'o_24': 41, 'o_25': 34, 'o_26': 68, 'o_27': 74, 'o_28': 80, 'o_29': 46, 'o_30': 17, 'o_31': 79, 'o_32': 73, 'o_33': 64, 'o_34': 67, 'o_35': 94, 'o_36': 81, 'o_37': 64, 'o_38': 64, 'o_39': 24, 'o_40': 79}
  pi_154: {'o_1': 30, 'o_2': 91, 'o_3': 38, 'o_4': 25, 'o_5': 1, 'o_6': 16, 'o_7': 4, 'o_8': 60, 'o_9': 81, 'o_10': 16, 'o_11': 95, 'o_12': 27, 'o_13': 79, 'o_14': 54, 'o_15': 53, 'o_16': 6, 'o_17': 43, 'o_18': 45, 'o_19': 72, 'o_20': 82, 'o_21': 28, 'o_22': 2, 'o_23': 82, 'o_24': 26, 'o_25': 89, 'o_26': 37, 'o_27': 33, 'o_28': 9, 'o_29': 40, 'o_30': 39, 'o_31': 65, 'o_32': 71, 'o_33': 42, 'o_34': 99, 'o_35': 1, 'o_36': 15, 'o_37': 88, 'o_38': 43, 'o_39': 44, 'o_40': 51}
  pi_155: {'o_1': 93, 'o_2': 73, 'o_3': 79, 'o_4': 4, 'o_5': 23, 'o_6': 25, 'o_7': 43, 'o_8': 44, 'o_9': 87, 'o_10': 62, 'o_11': 61, 'o_12': 5, 'o_13': 83, 'o_14': 18, 'o_15': 62, 'o_16': 20, 'o_17': 81, 'o_18': 59, 'o_19': 69, 'o_20': 43, 'o_21': 60, 'o_22': 53, 'o_23': 96, 'o_24': 8, 'o_25': 67, 'o_26': 39, 'o_27': 73, 'o_28': 93, 'o_29': 87, 'o_30': 41, 'o_31': 72, 'o_32': 69, 'o_33': 3, 'o_34': 27, 'o_35': 74, 'o_36': 88, 'o_37': 43, 'o_38': 46, 'o_39': 9, 'o_40': 20}
  pi_156: {'o_1': 36, 'o_2': 4, 'o_3': 44, 'o_4': 49, 'o_5': 81, 'o_6': 69, 'o_7': 22, 'o_8': 74, 'o_9': 78, 'o_10': 50, 'o_11': 24, 'o_12': 77, 'o_13': 15, 'o_14': 97, 'o_15': 40, 'o_16': 91, 'o_17': 41, 'o_18': 91, 'o_19': 5, 'o_20': 35, 'o_21': 53, 'o_22': 12, 'o_23': 64, 'o_24': 31, 'o_25': 48, 'o_26': 58, 'o_27': 39, 'o_28': 28, 'o_29': 68, 'o_30': 39, 'o_31': 23, 'o_32': 15, 'o_33': 48, 'o_34': 5, 'o_35': 100, 'o_36': 26, 'o_37': 12, 'o_38': 57, 'o_39': 65, 'o_40': 4}
  pi_157: {'o_1': 62, 'o_2': 65, 'o_3': 20, 'o_4': 25, 'o_5': 44, 'o_6': 62, 'o_7': 94, 'o_8': 68, 'o_9': 40, 'o_10': 100, 'o_11': 42, 'o_12': 19, 'o_13': 99, 'o_14': 13, 'o_15': 67, 'o_16': 87, 'o_17': 17, 'o_18': 27, 'o_19': 93, 'o_20': 5, 'o_21': 59, 'o_22': 50, 'o_23': 92, 'o_24': 67, 'o_25': 15, 'o_26': 1, 'o_27': 40, 'o_28': 6, 'o_29': 88, 'o_30': 77, 'o_31': 12, 'o_32': 43, 'o_33': 60, 'o_34': 6, 'o_35': 14, 'o_36': 67, 'o_37': 99, 'o_38': 85, 'o_39': 96, 'o_40': 40}
  pi_158: {'o_1': 3, 'o_2': 74, 'o_3': 98, 'o_4': 40, 'o_5': 82, 'o_6': 27, 'o_7': 42, 'o_8': 26, 'o_9': 25, 'o_10': 37, 'o_11': 36, 'o_12': 69, 'o_13': 41, 'o_14': 99, 'o_15': 57, 'o_16': 86, 'o_17': 16, 'o_18': 35, 'o_19': 20, 'o_20': 21, 'o_21': 36, 'o_22': 15, 'o_23': 2, 'o_24': 80, 'o_25': 72, 'o_26': 66, 'o_27': 14, 'o_28': 27, 'o_29': 70, 'o_30': 45, 'o_31': 71, 'o_32': 41, 'o_33': 35, 'o_34': 19, 'o_35': 91, 'o_36': 37, 'o_37': 74, 'o_38': 32, 'o_39': 22, 'o_40': 10}
  pi_159: {'o_1': 40, 'o_2': 79, 'o_3': 44, 'o_4': 70, 'o_5': 57, 'o_6': 7, 'o_7': 17, 'o_8': 4, 'o_9': 61, 'o_10': 87, 'o_11': 7, 'o_12': 14, 'o_13': 50, 'o_14': 7, 'o_15': 12, 'o_16': 55, 'o_17': 51, 'o_18': 23, 'o_19': 91, 'o_20': 77, 'o_21': 76, 'o_22': 81, 'o_23': 89, 'o_24': 90, 'o_25': 58, 'o_26': 79, 'o_27': 46, 'o_28': 40, 'o_29': 43, 'o_30': 26, 'o_31': 92, 'o_32': 98, 'o_33': 86, 'o_34': 69, 'o_35': 11, 'o_36': 97, 'o_37': 98, 'o_38': 60, 'o_39': 73, 'o_40': 17}
  pi_160: {'o_1': 12, 'o_2': 90, 'o_3': 60, 'o_4': 13, 'o_5': 59, 'o_6': 40, 'o_7': 88, 'o_8': 83, 'o_9': 91, 'o_10': 99, 'o_11': 60, 'o_12': 61, 'o_13': 30, 'o_14': 29, 'o_15': 19, 'o_16': 79, 'o_17': 34, 'o_18': 47, 'o_19': 51, 'o_20': 24, 'o_21': 90, 'o_22': 86, 'o_23': 43, 'o_24': 42, 'o_25': 59, 'o_26': 63, 'o_27': 4, 'o_28': 9, 'o_29': 61, 'o_30': 15, 'o_31': 45, 'o_32': 62, 'o_33': 60, 'o_34': 22, 'o_35': 37, 'o_36': 99, 'o_37': 45, 'o_38': 78, 'o_39': 74, 'o_40': 17}
  pi_161: {'o_1': 66, 'o_2': 14, 'o_3': 52, 'o_4': 92, 'o_5': 14, 'o_6': 42, 'o_7': 72, 'o_8': 84, 'o_9': 10, 'o_10': 39, 'o_11': 69, 'o_12': 60, 'o_13': 52, 'o_14': 76, 'o_15': 53, 'o_16': 31, 'o_17': 80, 'o_18': 32, 'o_19': 71, 'o_20': 21, 'o_21': 62, 'o_22': 50, 'o_23': 9, 'o_24': 44, 'o_25': 27, 'o_26': 89, 'o_27': 76, 'o_28': 56, 'o_29': 56, 'o_30': 73, 'o_31': 44, 'o_32': 70, 'o_33': 89, 'o_34': 31, 'o_35': 23, 'o_36': 85, 'o_37': 86, 'o_38': 10, 'o_39': 95, 'o_40': 92}
  pi_162: {'o_1': 74, 'o_2': 63, 'o_3': 15, 'o_4': 76, 'o_5': 77, 'o_6': 60, 'o_7': 42, 'o_8': 72, 'o_9': 13, 'o_10': 57, 'o_11': 23, 'o_12': 40, 'o_13': 52, 'o_14': 9, 'o_15': 77, 'o_16': 14, 'o_17': 88, 'o_18': 77, 'o_19': 99, 'o_20': 49, 'o_21': 42, 'o_22': 64, 'o_23': 83, 'o_24': 85, 'o_25': 8, 'o_26': 12, 'o_27': 28, 'o_28': 18, 'o_29': 75, 'o_30': 97, 'o_31': 82, 'o_32': 1, 'o_33': 97, 'o_34': 19, 'o_35': 85, 'o_36': 20, 'o_37': 58, 'o_38': 69, 'o_39': 38, 'o_40': 50}
  pi_163: {'o_1': 79, 'o_2': 74, 'o_3': 58, 'o_4': 26, 'o_5': 27, 'o_6': 88, 'o_7': 41, 'o_8': 39, 'o_9': 73, 'o_10': 87, 'o_11': 39, 'o_12': 56, 'o_13': 92, 'o_14': 45, 'o_15': 12, 'o_16': 75, 'o_17': 2, 'o_18': 79, 'o_19': 66, 'o_20': 52, 'o_21': 17, 'o_22': 38, 'o_23': 8, 'o_24': 48, 'o_25': 71, 'o_26': 7, 'o_27': 1, 'o_28': 91, 'o_29': 72, 'o_30': 46, 'o_31': 15, 'o_32': 37, 'o_33': 4, 'o_34': 31, 'o_35': 56, 'o_36': 90, 'o_37': 76, 'o_38': 51, 'o_39': 81, 'o_40': 41}
  pi_164: {'o_1': 92, 'o_2': 49, 'o_3': 52, 'o_4': 49, 'o_5': 56, 'o_6': 70, 'o_7': 28, 'o_8': 85, 'o_9': 23, 'o_10': 61, 'o_11': 18, 'o_12': 25, 'o_13': 72, 'o_14': 50, 'o_15': 47, 'o_16': 54, 'o_17': 20, 'o_18': 37, 'o_19': 86, 'o_20': 17, 'o_21': 18, 'o_22': 2, 'o_23': 10, 'o_24': 83, 'o_25': 3, 'o_26': 19, 'o_27': 93, 'o_28': 63, 'o_29': 85, 'o_30': 56, 'o_31': 18, 'o_32': 11, 'o_33': 18, 'o_34': 83, 'o_35': 54, 'o_36': 59, 'o_37': 90, 'o_38': 78, 'o_39': 55, 'o_40': 80}
  pi_165: {'o_1': 24, 'o_2': 59, 'o_3': 66, 'o_4': 55, 'o_5': 71, 'o_6': 58, 'o_7': 50, 'o_8': 46, 'o_9': 29, 'o_10': 24, 'o_11': 55, 'o_12': 78, 'o_13': 1, 'o_14': 74, 'o_15': 64, 'o_16': 94, 'o_17': 31, 'o_18': 92, 'o_19': 65, 'o_20': 35, 'o_21': 53, 'o_22': 70, 'o_23': 74, 'o_24': 47, 'o_25': 5, 'o_26': 5, 'o_27': 73, 'o_28': 62, 'o_29': 91, 'o_30': 48, 'o_31': 15, 'o_32': 75, 'o_33': 62, 'o_34': 89, 'o_35': 11, 'o_36': 19, 'o_37': 94, 'o_38': 94, 'o_39': 68, 'o_40': 97}
  pi_166: {'o_1': 100, 'o_2': 36, 'o_3': 60, 'o_4': 67, 'o_5': 11, 'o_6': 67, 'o_7': 79, 'o_8': 12, 'o_9': 32, 'o_10': 61, 'o_11': 81, 'o_12': 95, 'o_13': 85, 'o_14': 86, 'o_15': 10, 'o_16': 88, 'o_17': 82, 'o_18': 70, 'o_19': 75, 'o_20': 40, 'o_21': 79, 'o_22': 7, 'o_23': 44, 'o_24': 69, 'o_25': 100, 'o_26': 2, 'o_27': 61, 'o_28': 59, 'o_29': 66, 'o_30': 61, 'o_31': 74, 'o_32': 94, 'o_33': 43, 'o_34': 54, 'o_35': 46, 'o_36': 38, 'o_37': 38, 'o_38': 22, 'o_39': 5, 'o_40': 89}
  pi_167: {'o_1': 77, 'o_2': 96, 'o_3': 39, 'o_4': 94, 'o_5': 73, 'o_6': 34, 'o_7': 8, 'o_8': 81, 'o_9': 61, 'o_10': 75, 'o_11': 22, 'o_12': 74, 'o_13': 7, 'o_14': 85, 'o_15': 38, 'o_16': 95, 'o_17': 80, 'o_18': 4, 'o_19': 37, 'o_20': 63, 'o_21': 11, 'o_22': 17, 'o_23': 65, 'o_24': 10, 'o_25': 36, 'o_26': 33, 'o_27': 17, 'o_28': 79, 'o_29': 36, 'o_30': 36, 'o_31': 33, 'o_32': 2, 'o_33': 95, 'o_34': 15, 'o_35': 78, 'o_36': 23, 'o_37': 76, 'o_38': 95, 'o_39': 20, 'o_40': 85}
  pi_168: {'o_1': 58, 'o_2': 48, 'o_3': 23, 'o_4': 34, 'o_5': 90, 'o_6': 31, 'o_7': 63, 'o_8': 24, 'o_9': 68, 'o_10': 5, 'o_11': 44, 'o_12': 11, 'o_13': 19, 'o_14': 77, 'o_15': 20, 'o_16': 64, 'o_17': 97, 'o_18': 53, 'o_19': 99, 'o_20': 50, 'o_21': 31, 'o_22': 85, 'o_23': 57, 'o_24': 93, 'o_25': 82, 'o_26': 22, 'o_27': 27, 'o_28': 74, 'o_29': 94, 'o_30': 45, 'o_31': 7, 'o_32': 83, 'o_33': 34, 'o_34': 97, 'o_35': 15, 'o_36': 7, 'o_37': 22, 'o_38': 60, 'o_39': 52, 'o_40': 61}
  pi_169: {'o_1': 39, 'o_2': 61, 'o_3': 96, 'o_4': 97, 'o_5': 69, 'o_6': 30, 'o_7': 49, 'o_8': 88, 'o_9': 91, 'o_10': 50, 'o_11': 61, 'o_12': 34, 'o_13': 19, 'o_14': 68, 'o_15': 56, 'o_16': 2, 'o_17': 37, 'o_18': 58, 'o_19': 49, 'o_20': 87, 'o_21': 41, 'o_22': 68, 'o_23': 88, 'o_24': 6, 'o_25': 13, 'o_26': 69, 'o_27': 82, 'o_28': 46, 'o_29': 56, 'o_30': 79, 'o_31': 84, 'o_32': 35, 'o_33': 43, 'o_34': 35, 'o_35': 35, 'o_36': 13, 'o_37': 33, 'o_38': 84, 'o_39': 75, 'o_40': 51}
